Folder,Filename,Height,Width
truntum,38.jpg,352,485
truntum,39.jpg,330,330
truntum,4.jpg,380,550
truntum,40.jpg,417,600
truntum,41.jpg,280,260
truntum,42.jpg,326,600
truntum,43.jpg,500,500
truntum,44.jpg,399,320
truntum,45.jpg,1000,750
truntum,46.jpg,900,1200
truntum,47.jpg,310,450
truntum,48.jpg,339,414
truntum,49.jpg,225,300
truntum,5.jpg,647,647
truntum,50.jpg,600,456
truntum,6.jpg,321,411
truntum,7.jpg,237,301
truntum,8.jpg,849,677
truntum,9.jpg,284,293
tujuh-rupa,1.jpg,1199,1600
tujuh-rupa,10.jpg,1199,1600
tujuh-rupa,11.jpg,466,700
tujuh-rupa,12.jpg,1199,1600
tujuh-rupa,13.jpg,466,700
tujuh-rupa,14.jpg,1199,1600
tujuh-rupa,15.jpg,1199,1600
tujuh-rupa,16.jpg,466,700
tujuh-rupa,17.jpg,466,700
tujuh-rupa,18.jpg,1199,1600
tujuh-rupa,19.jpg,466,700
tujuh-rupa,2.jpg,1199,1600
tujuh-rupa,20.jpg,1199,1600
tujuh-rupa,21.jpg,466,700
tujuh-rupa,22.jpg,1199,1600
tujuh-rupa,23.jpg,1199,1600
tujuh-rupa,24.jpg,466,700
tujuh-rupa,25.jpg,1199,1600
tujuh-rupa,26.jpg,1199,1600
tujuh-rupa,27.jpg,466,700
tujuh-rupa,28.jpg,1199,1600
tujuh-rupa,29.jpg,466,700
tujuh-rupa,3.jpg,466,700
tujuh-rupa,30.jpg,1199,1600
tujuh-rupa,31.jpg,1199,1600
tujuh-rupa,32.jpg,1199,1600
tujuh-rupa,33.jpg,466,700
tujuh-rupa,34.jpg,1199,1600
tujuh-rupa,35.jpg,466,700
tujuh-rupa,36.jpg,466,700
tujuh-rupa,37.jpg,1199,1600
tujuh-rupa,38.jpg,1199,1600
tujuh-rupa,39.jpg,1199,1600
tujuh-rupa,4.jpg,466,700
tujuh-rupa,40.jpg,466,700
tujuh-rupa,41.jpg,466,700
tujuh-rupa,42.jpg,1199,1600
tujuh-rupa,43.jpg,1199,1600
tujuh-rupa,44.jpg,466,700
tujuh-rupa,45.jpg,1199,1600
tujuh-rupa,46.jpg,1199,1600
tujuh-rupa,47.jpg,1199,1600
tujuh-rupa,48.jpg,1199,1600
tujuh-rupa,49.jpg,466,700
tujuh-rupa,5.jpg,1199,1600
tujuh-rupa,50.jpg,466,700
tujuh-rupa,6.jpg,466,700
tujuh-rupa,7.jpg,1199,1600
tujuh-rupa,8.jpg,1199,1600
tujuh-rupa,9.jpg,1199,1600
